[
  [ 'Name', 'Expected Prevalance', 'Unit' ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
  [ 'Price Objection', 4, 1 ],
